product_id,category,subcategory,brand_name,product_name,short_name,search_keywords,fake_price_inr,original_category,availability_status,one_line_description,estimated_calories
NC001,Chips & Namkeen,Potato Chips,BhookBoss,BhookBoss 3AM Decision Making Chips,Decision Chips,spicy chips midnight bad decision,50,snack,available,Potato Chips made for because your sleep schedule was becoming too peaceful,385
NC002,Chips & Namkeen,Bhujia,Namkeen Nonsense,Namkeen Nonsense Family Argument Survival Bhujia,Argument Bhujia,bhujia family argument namkeen,67,snack,available,Bhujia made for crunch through the tension before uncle starts again,434
NC003,Chips & Namkeen,Corn Puffs,Crunch Committee,Crunch Committee Office Pantry Cheese Puffs,Pantry Puffs,cheese puffs office stress,84,snack,available,Corn Puffs made for for when the meeting could have been a snack,472
NC004,Chips & Namkeen,Masala Mix,Desi Dynamics,Desi Dynamics Doomscroll Masala Mix,Doom Mix,masala mix reels scrolling,101,snack,available,Masala Mix made for one handful per unnecessary reel,510
NC005,Chips & Namkeen,Nachos,Midnight Mandali,Midnight Mandali Group Chat Screenshot Nachos,Chat Nachos,nachos gossip group chat,118,snack,available,Nachos made for crunch before you type something risky,560
NC006,Chips & Namkeen,Peanuts,BhookBoss,BhookBoss Auto Ride Peanut Masala,Auto Peanuts,peanut masala traffic hunger,40,snack,available,Peanuts made for for traffic jams that become personality tests,598
NC007,Chips & Namkeen,Sev,Namkeen Nonsense,Namkeen Nonsense Aunty Visit Emergency Sev,Emergency Sev,sev family guest snack,57,snack,available,"Sev made for looks polite, behaves chaotic",643
NC008,Chips & Namkeen,Banana Chips,Crunch Committee,Crunch Committee Kerala Trip Cancelled Banana Chips,Trip Chips,banana chips travel craving,74,snack,available,Banana Chips made for vacation mood without booking tickets,695
NC009,Chips & Namkeen,Mixture,Desi Dynamics,Desi Dynamics Salary Over Mixture,Salary Mixture,mixture salary month end,91,snack,available,Mixture made for month-end crunch with actual crunch,723
NC010,Chips & Namkeen,Makhana,Midnight Mandali,Midnight Mandali Wellness Pretence Peri Makhana,Pretence Makhana,makhana healthy spicy snack,108,snack,available,Makhana made for for pretending this was a balanced choice,777
NC011,Chips & Namkeen,Papdi,BhookBoss,BhookBoss Shaadi Buffet Papdi Bites,Shaadi Papdi,papdi wedding snack,125,snack,available,Papdi made for wedding starter energy at home,394
NC012,Chips & Namkeen,Chakli,Namkeen Nonsense,Namkeen Nonsense Deadline Spiral Chakli,Spiral Chakli,chakli deadline snack,47,snack,available,Chakli made for your task list now has texture,434
NC013,Chips & Namkeen,Khurma,Crunch Committee,Crunch Committee Hostel Cupboard Khurma,Cupboard Khurma,hostel sweet snack,64,snack,available,Khurma made for found in every room during exam season,477
NC014,Chips & Namkeen,Chana,Desi Dynamics,Desi Dynamics Protein Drama Masala Chana,Drama Chana,chana protein spicy,81,snack,available,Chana made for gym bro approved until packet three,524
NC015,Chips & Namkeen,Wafer Chips,Midnight Mandali,Midnight Mandali Soft Launch Salted Wafers,Launch Wafers,wafer chips startup stress,98,snack,available,Wafer Chips made for for founders avoiding user feedback,566
NC016,Cold Drinks,Cola,MoodFuel,MoodFuel Fake Energy Cola Zero Sleep,Energy Cola,cola caffeine midnight,46,drink,available,Cola made for fuel your bad decisions,27
NC017,Cold Drinks,Lemon Soda,Fizz Logic,Fizz Logic Panic Lemon Soda,Panic Soda,lemon soda anxiety fizz,63,drink,available,Lemon Soda made for hydration but make it nervous,59
NC018,Cold Drinks,Iced Tea,Chill Pending,Chill Pending Passive Aggressive Peach Tea,Peach Tea,iced tea peach office,80,drink,available,Iced Tea made for best served with unread emails,114
NC019,Cold Drinks,Energy Drink,Office Escape,Office Escape Deadline Extension Energy Drink,Deadline Drink,energy drink deadline work,97,drink,available,Energy Drink made for scientifically unproven but emotionally necessary,160
NC020,Cold Drinks,Cold Coffee,Sleep Later Co,Sleep Later Co Standup Call Cold Coffee,Standup Coffee,cold coffee corporate morning,114,drink,available,Cold Coffee made for for surviving cameras-off meetings,196
NC021,Cold Drinks,Mango Drink,MoodFuel,MoodFuel Summer Internship Mango Drink,Intern Mango,mango drink internship,131,drink,available,Mango Drink made for tastes like unpaid learning,244
NC022,Cold Drinks,Jeera Soda,Fizz Logic,Fizz Logic Gaslight Jeera Soda,Jeera Soda,jeera soda digestion spicy,148,drink,available,Jeera Soda made for for snacks that deny involvement,16
NC023,Cold Drinks,Tonic Water,Chill Pending,Chill Pending Salary Day Luxury Water,Luxury Water,premium water salary day,50,drink,available,Tonic Water made for water with confidence problems,63
NC024,Cold Drinks,Orange Drink,Office Escape,Office Escape Gym Tomorrow Orange Drink,Gym Orange,orange drink gym tomorrow,67,drink,available,Orange Drink made for for people starting fitness monday,108
NC025,Cold Drinks,Mocktail,Sleep Later Co,Sleep Later Co Rooftop Plan Cancelled Mocktail,Cancelled Mocktail,mocktail weekend plan,84,drink,available,Mocktail made for night-out aesthetic without leaving bed,157
NC026,Cold Drinks,Coconut Water,MoodFuel,MoodFuel Hangover Negotiation Coconut Water,Negotiation Water,coconut water hangover,101,drink,available,Coconut Water made for peace treaty with last night,203
NC027,Cold Drinks,Masala Soda,Fizz Logic,Fizz Logic College Fest Masala Soda,Fest Soda,masala soda college fest,118,drink,available,Masala Soda made for tastes like loud speakers and dust,236
NC028,Cold Drinks,Rose Milk,Chill Pending,Chill Pending Nostalgia Rose Milk,Rose Milk,rose milk childhood,135,drink,available,Rose Milk made for childhood sweetness with adult bills,13
NC029,Cold Drinks,Lassi,Office Escape,Office Escape Nap Required Sweet Lassi,Nap Lassi,lassi sleep afternoon,37,drink,available,Lassi made for this drink has logged you out,61
NC030,Cold Drinks,Sparkling Water,Sleep Later Co,Sleep Later Co Influencer Sparkling Water,Sparkle Water,sparkling water aesthetic,54,drink,available,Sparkling Water made for for people who call bubbles a lifestyle,106
NC031,Chocolate,Chocolate Bar,Emotional Damage,Emotional Damage Adulting Failure Chocolate,Failure Bar,chocolate adulting rent stress,54,chocolate,available,Chocolate Bar made for for when life admin wins,206
NC032,Chocolate,Wafer Bar,Snack Therapy,Snack Therapy Crispy Closure Wafer,Closure Wafer,wafer breakup closure,71,chocolate,available,Wafer Bar made for layers like your coping strategy,243
NC033,Chocolate,Truffle,Sugar Syllabus,Sugar Syllabus Unread Message Truffles,Unread Truffles,truffle overthinking message,88,chocolate,available,Truffle made for sweetness for texts you should ignore,289
NC034,Chocolate,Dark Chocolate,Regret Foods,Regret Foods Serious Person Dark Chocolate,Serious Dark,dark chocolate serious mood,105,chocolate,available,Dark Chocolate made for for pretending your snack has discipline,338
NC035,Chocolate,Caramel Bar,Guilt Free-ish,Guilt Free-ish Rent Due Caramel Bar,Rent Caramel,caramel rent month end,122,chocolate,available,Caramel Bar made for sticky like your financial planning,372
NC036,Chocolate,Chocolate Bites,Emotional Damage,Emotional Damage Exam Result Chocolate Bites,Result Bites,chocolate exam stress,139,chocolate,available,"Chocolate Bites made for marks may vary, cocoa is constant",422
NC037,Chocolate,Fudge,Snack Therapy,Snack Therapy Therapy Slot Full Fudge,Therapy Fudge,fudge emotional snack,156,chocolate,available,Fudge made for next appointment available never,461
NC038,Chocolate,Choco Pie,Sugar Syllabus,Sugar Syllabus Soft Launch Choco Pie,Launch Pie,choco pie startup,173,chocolate,available,Choco Pie made for because production broke but dessert shipped,502
NC039,Chocolate,Hazelnut Bar,Regret Foods,Regret Foods LinkedIn Update Hazelnut Bar,LinkedIn Bar,hazelnut corporate cringe,190,chocolate,available,Hazelnut Bar made for for celebrating other people getting promoted,552
NC040,Chocolate,Brownie Bar,Guilt Free-ish,Guilt Free-ish Quarter Life Brownie Bar,Quarter Brownie,brownie quarter life,52,chocolate,available,"Brownie Bar made for rich, dense, and slightly confused",591
NC041,Chocolate,Chocolate Cubes,Emotional Damage,Emotional Damage Crush Replied Chocolate Cubes,Reply Cubes,chocolate crush reply,69,chocolate,available,Chocolate Cubes made for for screenshots sent to three friends,639
NC042,Chocolate,Protein Chocolate,Snack Therapy,Snack Therapy Gym Membership Chocolate,Gym Chocolate,protein chocolate fitness,86,chocolate,available,Protein Chocolate made for tastes like unused subscription guilt,677
NC043,Chocolate,Cocoa Bomb,Sugar Syllabus,Sugar Syllabus Family Group Cocoa Bomb,Family Cocoa,cocoa family whatsapp,103,chocolate,available,Cocoa Bomb made for explodes like forwarded messages,719
NC044,Chocolate,Chocolate Stick,Regret Foods,Regret Foods Metro Rush Chocolate Stick,Metro Stick,chocolate metro commute,120,chocolate,available,Chocolate Stick made for portable comfort for standing passengers,184
NC045,Chocolate,Praline,Guilt Free-ish,Guilt Free-ish Bonus Expected Praline,Bonus Praline,praline salary bonus,137,chocolate,available,Praline made for premium until hr sends the mail,223
NC046,Ice Cream,Tub,Emotional Damage,Emotional Damage Breakup Recovery Ice Cream Tub,Recovery Tub,ice cream breakup tub,68,ice cream,available,"Tub made for spoon sold separately, dignity not included",250
NC047,Ice Cream,Stick,Chill Pending,Chill Pending Power Cut Kulfi Stick,Power Kulfi,kulfi power cut summer,85,ice cream,available,Stick made for melts faster than patience,284
NC048,Ice Cream,Cone,Weekend Unlimited,Weekend Unlimited Main Character Cone,Main Cone,ice cream cone aesthetic,102,ice cream,available,Cone made for for walking to the fridge dramatically,325
NC049,Ice Cream,Sandwich,Snack Therapy,Snack Therapy Roommate Ate Mine Sandwich,Roommate Sandwich,ice cream sandwich hostel,119,ice cream,available,Sandwich made for trust issues between two biscuits,375
NC050,Ice Cream,Sundae,Regret Foods,Regret Foods Sunday Scaries Sundae,Scary Sundae,sundae sunday evening,136,ice cream,available,Sundae made for tastes like monday approaching,413
NC051,Ice Cream,Mini Tub,Emotional Damage,Emotional Damage Single But Fine Mini Tub,Fine Tub,mini tub lonely snack,153,ice cream,available,Mini Tub made for fine means two scoops minimum,459
NC052,Ice Cream,Cassata,Chill Pending,Chill Pending Family Function Cassata,Function Cassata,cassata family dinner,170,ice cream,available,Cassata made for three layers of relatives asking questions,501
NC053,Ice Cream,Sorbet,Weekend Unlimited,Weekend Unlimited Detox Lie Mango Sorbet,Detox Sorbet,sorbet mango diet,187,ice cream,available,Sorbet made for fruit-adjacent emotional loophole,543
NC054,Ice Cream,Choco Bar,Snack Therapy,Snack Therapy Salary Day Choco Bar,Salary Bar,choco bar salary day,204,ice cream,available,Choco Bar made for luxury until bank balance refreshes,584
NC055,Ice Cream,Cup,Regret Foods,Regret Foods Exam Night Vanilla Cup,Exam Cup,vanilla cup study night,221,ice cream,available,"Cup made for plain flavour, complicated life",629
NC056,Ice Cream,Gelato,Emotional Damage,Emotional Damage Bandra Mood Gelato,Bandra Gelato,gelato city aesthetic,238,ice cream,available,"Gelato made for rent too high, dessert too small",668
NC057,Ice Cream,Falooda,Chill Pending,Chill Pending Shaadi Cancelled Falooda,Cancelled Falooda,falooda wedding drama,255,ice cream,available,Falooda made for celebration without relatives,717
NC058,Ice Cream,Ice Pop,Weekend Unlimited,Weekend Unlimited Traffic Signal Ice Pop,Signal Pop,ice pop traffic summer,272,ice cream,available,"Ice Pop made for red light, cold coping",758
NC059,Ice Cream,Cookie Tub,Snack Therapy,Snack Therapy Crumbs Of Hope Cookie Tub,Hope Tub,cookie ice cream hope,289,ice cream,available,Cookie Tub made for hope is mostly cookie pieces,804
NC060,Ice Cream,Matka Kulfi,Regret Foods,Regret Foods Nani Approved Matka Kulfi,Nani Kulfi,matka kulfi nostalgia,65,ice cream,available,Matka Kulfi made for emotional blackmail in frozen form,847
NC061,Instant Food,Noodles,Hostel Heroes,Hostel Heroes Sunday Evening Panic Noodles,Panic Noodles,instant noodles sunday fear,37,instant food,available,Noodles made for two minutes plus existential dread,308
NC062,Instant Food,Cup Noodles,Panic Pantry,Panic Pantry Hostel Borrowed Kettle Cup Noodles,Kettle Noodles,cup noodles hostel,54,instant food,available,Cup Noodles made for requires water and social negotiation,357
NC063,Instant Food,Pasta Cup,Regret Foods,Regret Foods Deadline Alfredo Pasta Cup,Deadline Pasta,instant pasta office,71,instant food,available,Pasta Cup made for creamy escape from deliverables,392
NC064,Instant Food,Poha Cup,BhookBoss,BhookBoss 9AM Standup Poha Cup,Standup Poha,instant poha morning,88,instant food,available,Poha Cup made for breakfast for cameras-off professionals,429
NC065,Instant Food,Upma Cup,Sleep Later Co,Sleep Later Co Responsible Adult Upma Cup,Adult Upma,instant upma adulting,105,instant food,available,Upma Cup made for tastes like trying your best,478
NC066,Instant Food,Soup,Hostel Heroes,Hostel Heroes Sad Desk Tomato Soup,Desk Soup,instant soup work,122,instant food,available,Soup made for for keyboards that have seen things,515
NC067,Instant Food,Rice Bowl,Panic Pantry,Panic Pantry No Groceries Rice Bowl,No Grocery Bowl,rice bowl lazy dinner,139,instant food,available,Rice Bowl made for when your fridge becomes a museum,560
NC068,Instant Food,Khichdi Cup,Regret Foods,Regret Foods Stomach Apology Khichdi Cup,Apology Khichdi,khichdi comfort,156,instant food,available,Khichdi Cup made for a peace offering to your digestion,608
NC069,Instant Food,Mac Cup,BhookBoss,BhookBoss Fake Gourmet Mac Cup,Gourmet Mac,mac cheese instant,173,instant food,available,"Mac Cup made for five-star energy, hostel utensils",644
NC070,Instant Food,Oats Cup,Sleep Later Co,Sleep Later Co Fitness Reboot Masala Oats,Reboot Oats,masala oats fitness,35,instant food,available,Oats Cup made for reset button with masala,693
NC071,Instant Food,Momo Soup,Hostel Heroes,Hostel Heroes Rainy Day Momo Soup,Momo Soup,momo soup rain,52,instant food,available,Momo Soup made for cloudy weather in a cup,729
NC072,Instant Food,Dosa Mix,Panic Pantry,Panic Pantry Ambition Dosa Mix,Ambition Dosa,dosa mix breakfast,69,instant food,available,Dosa Mix made for for people with pan confidence,770
NC073,Instant Food,Paratha Mix,Regret Foods,Regret Foods Last Clean Plate Paratha Mix,Plate Paratha,paratha mix hostel,86,instant food,available,Paratha Mix made for utensil crisis management,824
NC074,Instant Food,Ramen Bowl,BhookBoss,BhookBoss Main Character Ramen Bowl,Main Ramen,ramen late night,103,instant food,available,Ramen Bowl made for for dramatic eating near windows,864
NC075,Instant Food,Biryani Cup,Sleep Later Co,Sleep Later Co Salary Over Biryani Cup,Budget Biryani,biryani cup month end,120,instant food,available,"Biryani Cup made for biryani feelings, cup budget",905
