product_id,category,subcategory,brand_name,product_name,short_name,search_keywords,fake_price_inr,original_category,availability_status,one_line_description,estimated_calories
NC076,Bakery,Brownie,Snack Therapy,Snack Therapy Last Chapter Brownie Bites,Brownie Bites,brownie study stress,41,bakery,available,Brownie made for exam prep but make it fudgy,186
NC077,Bakery,Croissant,Sugar Syllabus,Sugar Syllabus Fake Paris Croissant,Paris Croissant,croissant luxury budget,58,bakery,available,"Croissant made for passport not required, delusion included",223
NC078,Bakery,Garlic Bread,Office Escape,Office Escape Date Cancelled Garlic Bread,Cancelled Bread,garlic bread date cancelled,75,bakery,available,Garlic Bread made for at least garlic showed up,273
NC079,Bakery,Muffin,Weekend Unlimited,Weekend Unlimited Meeting Could Be Muffin,Meeting Muffin,muffin office meeting,92,bakery,available,"Muffin made for soft, sweet, and more useful than agenda",312
NC080,Bakery,Donut,Adulting Dept,Adulting Dept Salary Credited Donut,Salary Donut,donut salary day,109,bakery,available,Donut made for circular like your spending habits,353
NC081,Bakery,Cupcake,Snack Therapy,Snack Therapy People Pleaser Cupcake,Pleaser Cupcake,cupcake social anxiety,126,bakery,available,Cupcake made for says yes before you do,397
NC082,Bakery,Banana Bread,Sugar Syllabus,Sugar Syllabus Overripe Plans Banana Bread,Plans Bread,banana bread weekend,143,bakery,available,Banana Bread made for for plans you ignored beautifully,445
NC083,Bakery,Cookie,Office Escape,Office Escape Browser History Cookie,History Cookie,cookie doomscroll,160,bakery,available,Cookie made for accept all cravings,483
NC084,Bakery,Pav,Weekend Unlimited,Weekend Unlimited Mumbai Local Pav Pack,Local Pav,pav commute snack,177,bakery,available,Pav made for soft landing after a hard commute,525
NC085,Bakery,Cake Slice,Adulting Dept,Adulting Dept Promotion Pending Cake Slice,Pending Cake,cake promotion office,194,bakery,available,Cake Slice made for celebration held in draft mode,575
NC086,Bakery,Cheese Bun,Snack Therapy,Snack Therapy Traffic Jam Cheese Bun,Jam Bun,cheese bun traffic,211,bakery,available,Cheese Bun made for stationary but emotionally moving,612
NC087,Bakery,Rusk,Sugar Syllabus,Sugar Syllabus Nani Biscuit Rusk,Nani Rusk,rusk tea nostalgia,228,bakery,available,Rusk made for approved by every steel dabba,650
NC088,Bakery,Waffle,Office Escape,Office Escape Influencer Brunch Waffle,Brunch Waffle,waffle brunch aesthetic,245,bakery,available,Waffle made for looks expensive from top angle,700
NC089,Bakery,Puff,Weekend Unlimited,Weekend Unlimited College Canteen Veg Puff,Canteen Puff,veg puff college,47,bakery,available,Puff made for flaky like attendance promises,743
NC090,Bakery,Cinnamon Roll,Adulting Dept,Adulting Dept Soft Life Cinnamon Roll,Soft Roll,cinnamon roll comfort,64,bakery,available,Cinnamon Roll made for for people scheduling rest as a task,785
NC091,Frozen Snacks,Momos,Regret Foods,Regret Foods Frozen Group Project Momos,Project Momos,momos frozen hostel,92,frozen snack,available,Momos made for everyone contributes chutney opinions,266
NC092,Frozen Snacks,Fries,Hostel Heroes,Hostel Heroes Quarter Life Crisis Fries,Crisis Fries,fries frozen stress,109,frozen snack,available,"Fries made for crispy outside, confused inside",308
NC093,Frozen Snacks,Nuggets,Midnight Mandali,Midnight Mandali Fake Protein Nuggets,Protein Nuggets,nuggets frozen gym,126,frozen snack,available,Nuggets made for gym-adjacent if you squint,346
NC094,Frozen Snacks,Spring Rolls,BhookBoss,BhookBoss House Party Spring Rolls,Party Rolls,spring rolls party snack,143,frozen snack,available,Spring Rolls made for for guests who arrive hungry and judge silently,393
NC095,Frozen Snacks,Pizza Pockets,Panic Pantry,Panic Pantry Rent Week Pizza Pockets,Rent Pockets,pizza pockets budget,160,frozen snack,available,Pizza Pockets made for pizza feelings in emi format,435
NC096,Frozen Snacks,Cheese Balls,Regret Foods,Regret Foods Unread Email Cheese Balls,Email Balls,cheese balls office,177,frozen snack,available,Cheese Balls made for inbox zero is a myth,480
NC097,Frozen Snacks,Kebab,Hostel Heroes,Hostel Heroes Balcony Kebab Skewers,Balcony Kebab,kebab frozen evening,194,frozen snack,available,Kebab made for restaurant vibes near drying clothes,519
NC098,Frozen Snacks,Samosa,Midnight Mandali,Midnight Mandali Emergency Guest Samosas,Guest Samosa,samosa frozen guests,211,frozen snack,available,Samosa made for because relatives give no eta,564
NC099,Frozen Snacks,Garlic Pops,BhookBoss,BhookBoss Vampire Cancelled Garlic Pops,Garlic Pops,garlic pops snack,228,frozen snack,available,Garlic Pops made for social distancing by flavour,613
NC100,Frozen Snacks,Paneer Tikka,Panic Pantry,Panic Pantry Fake Barbecue Paneer Tikka,BBQ Paneer,paneer tikka frozen,245,frozen snack,available,Paneer Tikka made for smoke alarm optional,653
NC101,Frozen Snacks,Cutlets,Regret Foods,Regret Foods Tiffin Memory Cutlets,Memory Cutlets,cutlet nostalgia,262,frozen snack,available,Cutlets made for school lunch flashback with adult bills,691
NC102,Frozen Snacks,Corn Bites,Hostel Heroes,Hostel Heroes Monsoon Corn Bites,Monsoon Corn,corn bites rain,279,frozen snack,available,Corn Bites made for rain demanded something crispy,731
NC103,Frozen Snacks,Hash Browns,Midnight Mandali,Midnight Mandali Monday Hash Browns,Monday Hash,hash brown breakfast,296,frozen snack,available,Hash Browns made for crispy denial before login,774
NC104,Frozen Snacks,Nacho Bites,BhookBoss,BhookBoss Movie Buffering Nacho Bites,Buffer Bites,nacho bites movie,313,frozen snack,available,Nacho Bites made for for loading screens and loud opinions,826
NC105,Frozen Snacks,Stuffed Kulcha,Panic Pantry,Panic Pantry North Indian Freezer Kulcha,Freezer Kulcha,kulcha frozen dinner,330,frozen snack,available,Stuffed Kulcha made for dhabha fantasy from a freezer drawer,869
NC106,Breakfast Regrets,Cereal,Guilt Free-ish,Guilt Free-ish Healthy Monday Cereal,Monday Cereal,cereal healthy monday,46,breakfast,available,"Cereal made for bought for discipline, eaten at 1am",201
NC107,Breakfast Regrets,Granola,Adulting Dept,Adulting Dept Influencer Granola Crunch,Granola Crunch,granola aesthetic breakfast,63,breakfast,available,Granola made for looks like rent in a bowl,248
NC108,Breakfast Regrets,Protein Bar,Panic Pantry,Panic Pantry Gym Bag Forgotten Protein Bar,Forgotten Bar,protein bar gym bag,80,breakfast,available,Protein Bar made for expired motivation flavour,295
NC109,Breakfast Regrets,Oats,Office Escape,Office Escape Plain Sadness Oats,Sad Oats,oats breakfast diet,97,breakfast,available,Oats made for for people punishing themselves politely,327
NC110,Breakfast Regrets,Cornflakes,Sasta Luxury,Sasta Luxury Bachelor Dinner Cornflakes,Dinner Flakes,cornflakes bachelor dinner,114,breakfast,available,Cornflakes made for breakfast at night because rules collapsed,378
NC111,Breakfast Regrets,Muesli,Guilt Free-ish,Guilt Free-ish Salary Day Muesli Deluxe,Muesli Deluxe,muesli premium salary,131,breakfast,available,Muesli made for tiny dry fruits with big confidence,419
NC112,Breakfast Regrets,Peanut Butter,Adulting Dept,Adulting Dept Spoonful Regret Peanut Butter,Regret Butter,peanut butter spoon snack,148,breakfast,available,"Peanut Butter made for no bread, only vibes",467
NC113,Breakfast Regrets,Bread,Panic Pantry,Panic Pantry Last Two Slices Bread,Two Slices,bread breakfast empty fridge,165,breakfast,available,Bread made for a survival story in plastic,502
NC114,Breakfast Regrets,Jam,Office Escape,Office Escape Childhood Excuse Jam,Excuse Jam,jam bread nostalgia,182,breakfast,available,Jam made for because plain bread felt too honest,544
NC115,Breakfast Regrets,Pancake Mix,Sasta Luxury,Sasta Luxury Weekend Ambition Pancake Mix,Ambition Pancake,pancake mix weekend,199,breakfast,available,Pancake Mix made for requires the version of you who wakes early,595
NC116,Breakfast Regrets,Idli Batter,Guilt Free-ish,Guilt Free-ish Responsible Citizen Idli Batter,Citizen Batter,idli batter breakfast,216,breakfast,available,Idli Batter made for for when you briefly respect routine,641
NC117,Breakfast Regrets,Dhokla,Adulting Dept,Adulting Dept Diet Starts Dhokla Pack,Diet Dhokla,dhokla breakfast snack,32,breakfast,available,"Dhokla made for steamed, therefore legally innocent",676
NC118,Breakfast Regrets,Chai Biscuit,Panic Pantry,Panic Pantry Meeting Delay Chai Biscuit,Delay Biscuit,chai biscuit office,49,breakfast,available,Chai Biscuit made for tea break disguised as project work,722
NC119,Breakfast Regrets,Smoothie Pack,Office Escape,Office Escape Detox Tomorrow Smoothie Pack,Tomorrow Smoothie,smoothie detox fruit,66,breakfast,available,Smoothie Pack made for tomorrow you is very ambitious,767
NC120,Breakfast Regrets,Egg Bites,Sasta Luxury,Sasta Luxury Meal Prep Egg Bites,Prep Bites,egg bites breakfast,83,breakfast,available,Egg Bites made for meal prep for people who forgot meals,801
NC121,Random Non-Food Items,Earbuds,Laziness Labs,Laziness Labs Meeting Escape Earbuds Do Nothing Edition,Escape Earbuds,earbuds meeting escape,40,non food item,available,Earbuds made for blocks nothing except accountability,0
NC122,Random Non-Food Items,Cable,Dopamine Dukaan,Dopamine Dukaan Mystery Drawer Charging Cable,Mystery Cable,charging cable drawer,57,non food item,available,Cable made for might work if you believe enough,0
NC123,Random Non-Food Items,Notebook,Adulting Dept,Adulting Dept Fresh Start Notebook,Fresh Notebook,notebook productivity,74,non food item,available,"Notebook made for page one has dreams, page two has doodles",0
NC124,Random Non-Food Items,Scented Candle,Weekend Unlimited,Weekend Unlimited Rent Friendly Luxury Candle,Luxury Candle,candle room aesthetic,91,non food item,available,Scented Candle made for makes 1bhk feel sponsored,0
NC125,Random Non-Food Items,Face Wash,Sasta Luxury,Sasta Luxury Tomorrow Glow Face Wash,Tomorrow Glow,face wash skincare late night,108,non food item,available,Face Wash made for for routines started after midnight,0
NC126,Random Non-Food Items,Batteries,Laziness Labs,Laziness Labs Remote Fight Batteries,Remote Batteries,batteries remote family,125,non food item,available,Batteries made for saves democracy in the living room,0
NC127,Random Non-Food Items,Laundry Bag,Dopamine Dukaan,Dopamine Dukaan Laundry Mountain Storage Bag,Laundry Bag,laundry bag adulting,142,non food item,available,Laundry Bag made for for clothes entering geological phase,0
NC128,Random Non-Food Items,Sticky Notes,Adulting Dept,Adulting Dept Fake Productivity Sticky Notes,Sticky Notes,sticky notes productivity,159,non food item,available,"Sticky Notes made for tiny papers, huge avoidance",0
NC129,Random Non-Food Items,Room Freshener,Weekend Unlimited,Weekend Unlimited Hostel Room Apology Spray,Apology Spray,room freshener hostel,176,non food item,available,Room Freshener made for for smells with backstory,0
NC130,Random Non-Food Items,Keychain,Sasta Luxury,Sasta Luxury Personality Keychain,Keychain,keychain impulse buy,193,non food item,available,Keychain made for because keys looked emotionally empty,0
NC131,Random Non-Food Items,Sleep Mask,Laziness Labs,Laziness Labs Optimistic Sleep Mask,Sleep Mask,sleep mask insomnia,210,non food item,available,Sleep Mask made for darkness is not a sleep schedule,0
NC132,Random Non-Food Items,Water Bottle,Dopamine Dukaan,Dopamine Dukaan Hydration Personality Bottle,Hydration Bottle,water bottle office,227,non food item,available,Water Bottle made for for people who buy wellness accessories,0
NC133,Random Non-Food Items,Phone Stand,Adulting Dept,Adulting Dept Reels Research Phone Stand,Phone Stand,phone stand reels,244,non food item,available,Phone Stand made for hands-free doomscrolling innovation,0
NC134,Random Non-Food Items,Planner,Weekend Unlimited,Weekend Unlimited Life Sorted Planner,Sorted Planner,planner adulting,261,non food item,available,Planner made for january energy in june packaging,0
NC135,Random Non-Food Items,Tote Bag,Sasta Luxury,Sasta Luxury Main Character Tote Bag,Tote Bag,tote bag aesthetic,278,non food item,available,Tote Bag made for carries groceries and delusion,0
NC136,Emotional Purchases,Gift Box,Dopamine Dukaan,Dopamine Dukaan Apology To Myself Gift Box,Self Gift,self gift emotional purchase,68,emotional purchase,available,Gift Box made for for forgiving yourself without evidence,0
NC137,Emotional Purchases,Sticker Pack,Weekend Unlimited,Weekend Unlimited Therapy Pending Sticker Pack,Therapy Stickers,stickers laptop therapy,85,emotional purchase,available,Sticker Pack made for cheaper than processing feelings,0
NC138,Emotional Purchases,Mini Plant,Sasta Luxury,Sasta Luxury Responsibility Practice Mini Plant,Practice Plant,mini plant adulting,102,emotional purchase,available,Mini Plant made for low-stakes parenting with leaves,0
NC139,Emotional Purchases,Mug,Emotional Damage,Emotional Damage Corporate Personality Mug,Office Mug,mug office personality,119,emotional purchase,available,Mug made for because your desk needed a coping prop,0
NC140,Emotional Purchases,Bookmark,Laziness Labs,Laziness Labs Reading Habit Bookmark,Habit Bookmark,bookmark books habit,136,emotional purchase,available,Bookmark made for for books you keep meaning to start,0
NC141,Emotional Purchases,Fairy Lights,Dopamine Dukaan,Dopamine Dukaan Mood Repair Fairy Lights,Repair Lights,fairy lights room mood,153,emotional purchase,available,Fairy Lights made for room makeover under emotional pressure,0
NC142,Emotional Purchases,Poster,Weekend Unlimited,Weekend Unlimited Motivation Poster For Tired People,Tired Poster,poster motivation tired,170,emotional purchase,available,Poster made for shouts hustle at someone lying down,0
NC143,Emotional Purchases,Lip Balm,Sasta Luxury,Sasta Luxury Where Did It Go Lip Balm,Lost Balm,lip balm impulse,187,emotional purchase,available,Lip Balm made for you already own six invisible ones,0
NC144,Emotional Purchases,Desk Toy,Emotional Damage,Emotional Damage Deadline Panic Desk Toy,Panic Toy,desk toy stress,204,emotional purchase,available,Desk Toy made for productivity through fidgeting,0
NC145,Emotional Purchases,Journal,Laziness Labs,Laziness Labs Overthinking Export Journal,Export Journal,journal overthinking,221,emotional purchase,available,Journal made for converts brain tabs into paper tabs,0
NC146,Emotional Purchases,Bath Bomb,Dopamine Dukaan,Dopamine Dukaan Main Character Bath Bomb,Bath Bomb,bath bomb self care,238,emotional purchase,available,Bath Bomb made for for bathrooms pretending to be resorts,0
NC147,Emotional Purchases,Fridge Magnet,Weekend Unlimited,Weekend Unlimited Goa Plan Fridge Magnet,Goa Magnet,fridge magnet travel plan,255,emotional purchase,available,"Fridge Magnet made for vacation cancelled, magnet remains",0
NC148,Emotional Purchases,Tiny Perfume,Sasta Luxury,Sasta Luxury Situationship Perfume Mini,Situation Perfume,perfume dating mini,272,emotional purchase,available,Tiny Perfume made for smells like mixed signals,0
NC149,Emotional Purchases,Key Bowl,Emotional Damage,Emotional Damage Life Together Key Bowl,Key Bowl,key bowl home decor,289,emotional purchase,available,Key Bowl made for for people still losing keys,0
NC150,Emotional Purchases,Mystery Item,Laziness Labs,Laziness Labs Why Did I Add This Mystery Item,Mystery Item,mystery impulse random,306,emotional purchase,available,Mystery Item made for even the app is concerned,0
